Page,Unique image file (change THIS one),Copied from (original)
event-traditional.html,img/home/event-traditional-10.jpg,img/home/gstill-15.jpg
event-traditional.html,img/home/event-traditional-11.jpg,img/home/gstill-11.jpg
event-traditional.html,img/home/event-traditional-12.jpg,img/home/gstill-40.jpg
event-traditional.html,img/home/event-traditional-13.jpg,img/home/gstill-24.jpg
event-traditional.html,img/home/event-traditional-14.jpg,img/home/svcp-decor.jpg
event-traditional.html,img/home/event-traditional-15.jpg,img/home/svcp-photography.jpg
event-traditional.html,img/home/event-traditional-16.jpg,img/home/svcp-catering.jpg
event-traditional.html,img/home/event-traditional-17.jpg,img/home/svcp-rituals.jpg
event-traditional.html,img/home/event-traditional-18.jpg,img/home/svcp-makeup.jpg
event-traditional.html,img/home/event-traditional-19.jpg,img/home/svcp-sangeet.jpg
event-traditional.html,img/home/event-traditional-20.jpg,img/home/svcp-coordination.jpg
event-traditional.html,img/home/event-traditional-21.jpg,img/home/svcp-invitations.jpg
event-traditional.html,img/home/event-traditional-22.jpg,img/home/gstill-01.jpg
event-traditional.html,img/home/event-traditional-23.jpg,img/home/gallery-hero.jpg
event-traditional.html,img/home/event-traditional-24.jpg,img/home/gstill-02.jpg
event-traditional.html,img/home/event-traditional-25.jpg,img/home/evf-weddings.jpg
event-traditional.html,img/home/event-traditional-26.jpg,img/home/evf-birthday.jpg
event-traditional.html,img/home/event-traditional-27.jpg,img/home/gstill-04.jpg
event-traditional.html,img/home/event-traditional-28.jpg,img/home/evf-naamakarana.jpg
event-traditional.html,img/home/event-traditional-29.jpg,img/home/cta-bg.jpg
event-weddings.html,img/home/event-weddings-01.jpg,img/home/gstill-01.jpg
event-weddings.html,img/home/event-weddings-02.jpg,img/home/gstill-15.jpg
event-weddings.html,img/home/event-weddings-03.jpg,img/home/gstill-10.jpg
event-weddings.html,img/home/event-weddings-04.jpg,img/home/ew-devarasamaradhane.jpg
event-weddings.html,img/home/event-weddings-05.jpg,img/home/gstill-37.jpg
event-weddings.html,img/home/event-weddings-06.jpg,img/home/ew-mehendi.jpg
event-weddings.html,img/home/event-weddings-07.jpg,img/home/evf-sangeet.jpg
event-weddings.html,img/home/event-weddings-08.jpg,img/home/ew-muhurtham.jpg
event-weddings.html,img/home/event-weddings-09.jpg,img/home/evf-reception.jpg
event-weddings.html,img/home/event-weddings-10.jpg,img/home/gstill-38.jpg
event-weddings.html,img/home/event-weddings-11.jpg,img/home/gstill-07.jpg
event-weddings.html,img/home/event-weddings-12.jpg,img/home/gstill-02.jpg
event-weddings.html,img/home/event-weddings-13.jpg,img/home/gstill-03.jpg
event-weddings.html,img/home/event-weddings-14.jpg,img/home/gstill-04.jpg
event-weddings.html,img/home/event-weddings-15.jpg,img/home/gstill-11.jpg
event-weddings.html,img/home/event-weddings-16.jpg,img/home/gstill-40.jpg
event-weddings.html,img/home/event-weddings-17.jpg,img/home/gstill-24.jpg
event-weddings.html,img/home/event-weddings-18.jpg,img/home/svcp-decor.jpg
event-weddings.html,img/home/event-weddings-19.jpg,img/home/svcp-photography.jpg
event-weddings.html,img/home/event-weddings-20.jpg,img/home/svcp-catering.jpg
event-weddings.html,img/home/event-weddings-21.jpg,img/home/svcp-rituals.jpg
event-weddings.html,img/home/event-weddings-22.jpg,img/home/svcp-makeup.jpg
event-weddings.html,img/home/event-weddings-23.jpg,img/home/svcp-sangeet.jpg
event-weddings.html,img/home/event-weddings-24.jpg,img/home/svcp-coordination.jpg
event-weddings.html,img/home/event-weddings-25.jpg,img/home/svcp-invitations.jpg
event-weddings.html,img/home/event-weddings-26.jpg,img/home/gstill-05.jpg
event-weddings.html,img/home/event-weddings-27.jpg,img/home/gallery-hero.jpg
event-weddings.html,img/home/event-weddings-28.jpg,img/home/gstill-08.jpg
event-weddings.html,img/home/event-weddings-29.jpg,img/home/evf-naamakarana.jpg
event-weddings.html,img/home/event-weddings-30.jpg,img/home/evf-birthday.jpg
event-weddings.html,img/home/event-weddings-31.jpg,img/home/gstill-09.jpg
event-weddings.html,img/home/event-weddings-32.jpg,img/home/evf-weddings.jpg
event-weddings.html,img/home/event-weddings-33.jpg,img/home/cta-bg.jpg
events.html,img/home/events-01.jpg,img/home/evp-onecel-big.jpg
events.html,img/home/events-02.jpg,img/home/evp-onecel-small.jpg
events.html,img/home/events-03.jpg,img/home/evf-weddings.jpg
events.html,img/home/events-04.jpg,img/home/evf-naamakarana.jpg
events.html,img/home/events-05.jpg,img/home/evf-birthday.jpg
events.html,img/home/events-06.jpg,img/home/gallery-hero.jpg
events.html,img/home/events-07.jpg,img/home/svcp-sangeet.jpg
events.html,img/home/events-08.jpg,img/home/services-hero.jpg
events.html,img/home/events-09.jpg,img/home/events-hero.jpg
events.html,img/home/events-10.jpg,img/home/cta-bg.jpg
founder-namratha.html,img/home/founder-namratha-01.jpg,img/namratha-card.jpg
founder-namratha.html,img/home/founder-namratha-02.jpg,img/founder-sourabh.jpg
founder-namratha.html,img/home/founder-namratha-03.jpg,img/home/events-hero.jpg
founder-namratha.html,img/home/founder-namratha-04.jpg,img/home/svcp-sangeet.jpg
founder-namratha.html,img/home/founder-namratha-05.jpg,img/namratha-card.jpg
founder-namratha.html,img/home/founder-namratha-06.jpg,img/home/cta-bg.jpg
founder-sourabh.html,img/home/founder-sourabh-01.jpg,img/founder-sourabh.jpg
founder-sourabh.html,img/home/founder-sourabh-02.jpg,img/founder-namratha.jpg
founder-sourabh.html,img/home/founder-sourabh-03.jpg,img/home/events-hero.jpg
founder-sourabh.html,img/home/founder-sourabh-04.jpg,img/home/svcp-sangeet.jpg
founder-sourabh.html,img/home/founder-sourabh-05.jpg,img/founder-sourabh.jpg
founder-sourabh.html,img/home/founder-sourabh-06.jpg,img/home/cta-bg.jpg
gallery.php,img/home/gallery-01.jpg,img/home/gallery-hero.jpg
gallery.php,img/home/gallery-02.jpg,img/home/svcp-sangeet.jpg
gallery.php,img/home/gallery-03.jpg,img/home/events-hero.jpg
gallery.php,img/home/gallery-04.jpg,img/home/about-hero.jpg
gallery.php,img/home/gallery-05.jpg,img/home/cta-bg.jpg
index.html,img/home/index-01.jpg,img/home/who-1.jpg
index.html,img/home/index-02.jpg,img/home/who-2.jpg
index.html,img/home/index-03.jpg,img/home/who-3.jpg
index.html,img/home/index-04.jpg,img/home/ev-engagement.jpg
index.html,img/home/index-05.jpg,img/home/ev-haldi.jpg
index.html,img/home/index-06.jpg,img/home/ev-mehendi.jpg
index.html,img/home/index-07.jpg,img/home/ev-sangeet.jpg
index.html,img/home/index-08.jpg,img/home/ev-wedding.jpg
index.html,img/home/index-09.jpg,img/home/ev-reception.jpg
index.html,img/home/index-10.jpg,img/home/ev-sreemanta.jpg
index.html,img/home/index-11.jpg,img/home/ev-naamakarana.jpg
index.html,img/home/index-12.jpg,img/home/ev-upanayana.jpg
index.html,img/home/index-13.jpg,img/home/ev-shashti.jpg
index.html,img/home/index-14.jpg,img/home/ev-grihapravesha.jpg
index.html,img/home/index-15.jpg,img/home/ev-devara.jpg
index.html,img/home/index-16.jpg,img/home/ev-birthday.jpg
index.html,img/home/index-17.jpg,img/home/gstill-33.jpg
index.html,img/home/index-18.jpg,img/home/gstill-03.jpg
index.html,img/home/index-19.jpg,img/home/gstill-15.jpg
index.html,img/home/index-20.jpg,img/home/evf-sangeet.jpg
index.html,img/home/index-21.jpg,img/home/gstill-42.jpg
index.html,img/home/index-22.jpg,img/home/gstill-01.jpg
index.html,img/home/index-23.jpg,img/home/gstill-02.jpg
index.html,img/home/index-24.jpg,img/home/gstill-04.jpg
index.html,img/home/index-25.jpg,img/hero-poster.jpg
index.html,img/home/index-26.jpg,img/home/cta-bg.jpg
index.html,img/home/index-27.jpg,img/hero-poster.jpg
project-1.html,img/home/project-1-01.jpg,img/home/nc-couple.jpg
project-1.html,img/home/project-1-02.jpg,img/home/nc-stage.jpg
project-1.html,img/home/project-1-03.jpg,img/home/nc-mandap.jpg
project-1.html,img/home/project-1-04.jpg,img/home/nc-sangeet.jpg
project-1.html,img/home/project-1-05.jpg,img/home/nc-stage.jpg
project-1.html,img/home/project-1-06.jpg,img/home/nc-mandap.jpg
project-1.html,img/home/project-1-07.jpg,img/home/nc-sangeet.jpg
project-1.html,img/home/project-1-08.jpg,img/home/nc-procession.jpg
project-1.html,img/home/project-1-09.jpg,img/home/nc-gate.jpg
project-1.html,img/home/project-1-10.jpg,img/home/nc-couple.jpg
project-1.html,img/home/project-1-11.jpg,img/home/nc-welcome.jpg
project-1.html,img/home/project-1-12.jpg,img/home/nc-stage.jpg
project-1.html,img/home/project-1-13.jpg,img/home/nc-mandap.jpg
project-1.html,img/home/project-1-14.jpg,img/home/nc-procession.jpg
project-1.html,img/home/project-1-15.jpg,img/home/nc-sangeet.jpg
project-1.html,img/home/project-1-16.jpg,img/home/nc-decor.jpg
project-1.html,img/home/project-1-17.jpg,img/home/nc-welcome.jpg
project-1.html,img/home/project-1-18.jpg,img/home/nc-gate.jpg
project-1.html,img/home/project-1-19.jpg,img/home/nc-stage.jpg
project-1.html,img/home/project-1-20.jpg,img/home/nc-mandap.jpg
project-1.html,img/home/project-1-21.jpg,img/home/nc-sangeet.jpg
project-1.html,img/home/project-1-22.jpg,img/home/nc-gate.jpg
project-2.html,img/home/project-2-01.jpg,img/home/ds-welcome.jpg
project-2.html,img/home/project-2-02.jpg,img/home/ds-reception.jpg
project-2.html,img/home/project-2-03.jpg,img/home/ds-lantern.jpg
project-2.html,img/home/project-2-04.jpg,img/home/ds-rangoli.jpg
project-2.html,img/home/project-2-05.jpg,img/home/ds-reception.jpg
project-2.html,img/home/project-2-06.jpg,img/home/ds-stage.jpg
project-2.html,img/home/project-2-07.jpg,img/home/ds-pathway.jpg
project-2.html,img/home/project-2-08.jpg,img/home/ds-hall2.jpg
project-2.html,img/home/project-2-09.jpg,img/home/ds-exterior.jpg
project-2.html,img/home/project-2-10.jpg,img/home/ds-reception.jpg
project-2.html,img/home/project-2-11.jpg,img/home/ds-drape.jpg
project-2.html,img/home/project-2-12.jpg,img/home/ds-stage.jpg
project-2.html,img/home/project-2-13.jpg,img/home/ds-entrance.jpg
project-2.html,img/home/project-2-14.jpg,img/home/ds-lantern.jpg
project-2.html,img/home/project-2-15.jpg,img/home/ds-hall2.jpg
project-2.html,img/home/project-2-16.jpg,img/home/ds-decor.jpg
project-2.html,img/home/project-2-17.jpg,img/home/ds-rangoli.jpg
project-2.html,img/home/project-2-18.jpg,img/home/ds-hall.jpg
project-2.html,img/home/project-2-19.jpg,img/home/ds-drape.jpg
project-2.html,img/home/project-2-20.jpg,img/home/ds-venue.jpg
project-2.html,img/home/project-2-21.jpg,img/home/ds-pathway.jpg
project-2.html,img/home/project-2-22.jpg,img/home/ds-hall.jpg
project-3.html,img/home/project-3-01.jpg,img/home/vinuthan-couple.jpg
project-3.html,img/home/project-3-02.jpg,img/home/vinuthan-mandap.jpg
project-3.html,img/home/project-3-03.jpg,img/home/vinuthan-aerial.jpg
project-3.html,img/home/project-3-04.jpg,img/home/vinuthan-details.jpg
project-3.html,img/home/project-3-05.jpg,img/home/vinuthan-mandap.jpg
project-3.html,img/home/project-3-06.jpg,img/home/vinuthan-aerial.jpg
project-3.html,img/home/project-3-07.jpg,img/home/vinuthan-details.jpg
project-3.html,img/home/project-3-08.jpg,img/home/vinuthan-family.jpg
project-3.html,img/home/project-3-09.jpg,img/home/vinuthan-stage.jpg
project-3.html,img/home/project-3-10.jpg,img/home/vinuthan-family.jpg
project-3.html,img/home/project-3-11.jpg,img/home/vinuthan-firstdance.jpg
project-3.html,img/home/project-3-12.jpg,img/home/vinuthan-decor.jpg
project-3.html,img/home/project-3-13.jpg,img/home/vinuthan-details.jpg
project-3.html,img/home/project-3-14.jpg,img/home/vinuthan-couple.jpg
project-3.html,img/home/project-3-15.jpg,img/home/vinuthan-mandap.jpg
project-3.html,img/home/project-3-16.jpg,img/home/vinuthan-decor.jpg
project-3.html,img/home/project-3-17.jpg,img/home/vinuthan-firstdance.jpg
project-3.html,img/home/project-3-18.jpg,img/home/vinuthan-stage.jpg
project-3.html,img/home/project-3-19.jpg,img/home/vinuthan-mandap.jpg
project-3.html,img/home/project-3-20.jpg,img/home/vinuthan-aerial.jpg
project-3.html,img/home/project-3-21.jpg,img/home/vinuthan-details.jpg
project-3.html,img/home/project-3-22.jpg,img/home/vinuthan-stage.jpg
project-4.html,img/home/project-4-01.jpg,img/home/sharanya-event-brief.jpg
project-4.html,img/home/project-4-02.jpg,img/home/sharanya-signature-1.jpg
project-4.html,img/home/project-4-03.jpg,img/home/sharanya-signature-2.jpg
project-4.html,img/home/project-4-04.jpg,img/home/sharanya-engagement.jpg
project-4.html,img/home/project-4-05.jpg,img/home/sharanya-signature-1.jpg
project-4.html,img/home/project-4-06.jpg,img/home/sharanya-signature-2.jpg
project-4.html,img/home/project-4-07.jpg,img/home/sharanya-engagement.jpg
project-4.html,img/home/project-4-08.jpg,img/home/sharanya-groom.jpg
project-4.html,img/home/project-4-09.jpg,img/home/sharanya-sangeet.jpg
project-4.html,img/home/project-4-10.jpg,img/home/sharanya-signature-2.jpg
project-4.html,img/home/project-4-11.jpg,img/home/sharanya-signature-1.jpg
project-4.html,img/home/project-4-12.jpg,img/home/sharanya-groom.jpg
project-4.html,img/home/project-4-13.jpg,img/home/sharanya-anchoring.jpg
project-4.html,img/home/project-4-14.jpg,img/home/sharanya-signature-3.jpg
project-4.html,img/home/project-4-15.jpg,img/home/sharanya-engagement.jpg
project-4.html,img/home/project-4-16.jpg,img/home/sharanya-sangeet.jpg
project-4.html,img/home/project-4-17.jpg,img/home/sharanya-signature-2.jpg
project-4.html,img/home/project-4-18.jpg,img/home/sharanya-banner.jpg
project-4.html,img/home/project-4-19.jpg,img/home/sharanya-signature-3.jpg
project-4.html,img/home/project-4-20.jpg,img/home/sharanya-anchoring.jpg
project-4.html,img/home/project-4-21.jpg,img/home/sharanya-sangeet.jpg
project-4.html,img/home/project-4-22.jpg,img/home/sharanya-banner.jpg
project-kaira.html,img/home/project-kaira-01.jpg,img/home/kaira-mandap.jpg
project-kaira.html,img/home/project-kaira-02.jpg,img/home/kaira-engagement.jpg
project-kaira.html,img/home/project-kaira-03.jpg,img/home/kaira-sparkler.jpg
project-kaira.html,img/home/project-kaira-04.jpg,img/home/kaira-guns.jpg
project-kaira.html,img/home/project-kaira-05.jpg,img/home/kaira-engagement.jpg
project-kaira.html,img/home/project-kaira-06.jpg,img/home/kaira-kavivani.jpg
project-kaira.html,img/home/project-kaira-07.jpg,img/home/kaira-candid.jpg
project-kaira.html,img/home/project-kaira-08.jpg,img/home/kaira-gauri.jpg
project-kaira.html,img/home/project-kaira-09.jpg,img/home/kaira-sparkler.jpg
project-kaira.html,img/home/project-kaira-10.jpg,img/home/kaira-guns.jpg
project-kaira.html,img/home/project-kaira-11.jpg,img/home/kaira-engagement.jpg
project-kaira.html,img/home/project-kaira-12.jpg,img/home/kaira-kavivani.jpg
project-kaira.html,img/home/project-kaira-13.jpg,img/home/kaira-candid.jpg
project-kaira.html,img/home/project-kaira-14.jpg,img/home/kaira-gauri.jpg
project-kaira.html,img/home/project-kaira-15.jpg,img/home/kaira-engagement.jpg
project-kaira.html,img/home/project-kaira-16.jpg,img/home/kaira-sparkler.jpg
project-kaira.html,img/home/project-kaira-17.jpg,img/home/kaira-reception.jpg
project-kaira.html,img/home/project-kaira-18.jpg,img/home/kaira-gauri.jpg
project-kaira.html,img/home/project-kaira-19.jpg,img/home/kaira-recstage.jpg
project-kaira.html,img/home/project-kaira-20.jpg,img/home/kaira-guns.jpg
project-kaira.html,img/home/project-kaira-21.jpg,img/home/kaira-candid.jpg
project-kaira.html,img/home/project-kaira-22.jpg,img/home/kaira-gate.jpg
project-kaira.html,img/home/project-kaira-23.jpg,img/home/kaira-stage.jpg
project-kaira.html,img/home/project-kaira-24.jpg,img/home/kaira-mandap.jpg
project-kaira.html,img/home/project-kaira-25.jpg,img/home/kaira-gate.jpg
project-kaira.html,img/home/project-kaira-26.jpg,img/home/kaira-stage.jpg
project-kaira.html,img/home/project-kaira-27.jpg,img/home/kaira-arch.jpg
project-kaira.html,img/home/project-kaira-28.jpg,img/home/kaira-reception.jpg
project-kaira.html,img/home/project-kaira-29.jpg,img/home/kaira-recstage.jpg
project-kaira.html,img/home/project-kaira-30.jpg,img/home/kaira-door.jpg
project-kaira.html,img/home/project-kaira-31.jpg,img/home/cta-bg.jpg
projects.html,img/home/projects-01.jpg,img/home/kaira-engagement.jpg
projects.html,img/home/projects-02.jpg,img/home/nc-gate.jpg
projects.html,img/home/projects-03.jpg,img/home/ds-reception.jpg
projects.html,img/home/projects-04.jpg,img/home/vinuthan-stage.jpg
projects.html,img/home/projects-05.jpg,img/home/sharanya-engagement.jpg
projects.html,img/home/projects-06.jpg,img/home/services-hero.jpg
projects.html,img/home/projects-07.jpg,img/home/gallery-hero.jpg
projects.html,img/home/projects-08.jpg,img/home/svcp-catering.jpg
projects.html,img/home/projects-09.jpg,img/home/svcp-decor.jpg
projects.html,img/home/projects-10.jpg,img/home/cta-bg.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-01.jpg,img/home/svcp-sangeet.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-02.jpg,img/home/svcp-sangeet.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-03.jpg,img/home/svcp-choreography-v2.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-04.jpg,img/home/svcp-coordination.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-05.jpg,img/home/svcp-lighting-v2.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-06.jpg,img/home/svcp-photography.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-07.jpg,img/home/svcp-catering.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-08.jpg,img/home/svcp-choreography-v2.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-09.jpg,img/home/svcp-lighting-v2.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-10.jpg,img/home/svcp-catering.jpg
service-anchoring-mc.html,img/home/service-anchoring-mc-11.jpg,img/home/svcp-catering.jpg
